0, 0.0, 0, None
1, 1.0, 1.0, 1.0
2, 0.918295834054, 1.58496250072, 0.584962500721
3, 0.811278124459, 2.0, 0.415037499279
4, 0.721928094887, 2.32192809489, 0.321928094887
5, 0.918295834054, 1.58496250072, 0.584962500721
6, 0.985228136034, 1.22239242134, 0.807354922058
7, 1.0, 1.0, 1.0
8, 0.991076059838, 0.847996906555, 1.16992500144
9, 0.970950594455, 0.736965594166, 1.32192809489
10, 0.945660304601, 0.65207669658, 1.45943161864
11, 0.918295834054, 0.584962500721, 1.58496250072
12, 0.890491640219, 0.530514716699, 1.70043971814
13, 0.863120568567, 0.48542682717, 1.80735492206
14, 0.836640741941, 0.447458976971, 1.90689059561
15, 0.811278124459, 0.415037499279, 2.0
16, 0.787126586201, 0.387023123109, 2.08746284125
17, 0.764204506509, 0.362570079385, 2.16992500144
18, 0.742487569542, 0.341036917835, 2.24792751344
19, 0.811278124459, 0.415037499279, 2.0
20, 0.863120568567, 0.48542682717, 1.80735492206
21, 0.845350936622, 0.459431618637, 1.87446911792
22, 0.886540892822, 0.523561956057, 1.716207034
23, 0.918295834054, 0.584962500721, 1.58496250072
24, 0.904381457724, 0.556393348524, 1.64385618977
25, 0.890491640219, 0.530514716699, 1.70043971814
26, 0.876716288999, 0.50695998872, 1.75488750216
27, 0.863120568567, 0.48542682717, 1.80735492206
28, 0.849751137253, 0.465663572349, 1.85798099513
29, 0.836640741941, 0.447458976971, 1.90689059561
30, 0.823811633312, 0.43063435433, 1.95419631039
31, 0.811278124459, 0.415037499279, 2.0
32, 0.799048521044, 0.400537929584, 2.04439411936
33, 0.787126586201, 0.387023123109, 2.08746284125
34, 0.775512658133, 0.374395514781, 2.12928301694
35, 0.764204506509, 0.362570079385, 2.16992500144
36, 0.75319799107, 0.351472370501, 2.20945336563
37, 0.789749253663, 0.389946518316, 2.078002512
38, 0.821280941745, 0.427421223735, 1.96347412397
39, 0.811278124459, 0.415037499279, 2.0
40, 0.801469893134, 0.403355694231, 2.03562390973
41, 0.829607103088, 0.438121112392, 1.93288580414
42, 0.854180205152, 0.472068444315, 1.84130225398
43, 0.845350936622, 0.459431618637, 1.87446911792
44, 0.836640741941, 0.447458976971, 1.90689059561
45, 0.82805572538, 0.436099114807, 1.93859945534
46, 0.850770704053, 0.467126010427, 1.85414913354
47, 0.870864469235, 0.497499659471, 1.77760757866
48, 0.863120568567, 0.48542682717, 1.80735492206
49, 0.85545081056, 0.473931188332, 1.83650126772
50, 0.847861745166, 0.462971976343, 1.86507041991
51, 0.840358671609, 0.452512204698, 1.89308479608
52, 0.85953169145, 0.47999294112, 1.82102985895
53, 0.876716288999, 0.50695998872, 1.75488750216
54, 0.869892685604, 0.495957494662, 1.78135971352
55, 0.885612871399, 0.521952703195, 1.71989208081
56, 0.879135766853, 0.510961919277, 1.74542717291
57, 0.87269650391, 0.500428990509, 1.77051815388
58, 0.866300675498, 0.490325626583, 1.79518020811
59, 0.859953049718, 0.480625840906, 1.81942775436
60, 0.853657673279, 0.471305718926, 1.84327449631
61, 0.847417961418, 0.462343214057, 1.86673346914
62, 0.8412367762, 0.453717967443, 1.88981708225
63, 0.835116494842, 0.445411148322, 1.91253715875
64, 0.8290590694, 0.437405312307, 1.93490497178
65, 0.823066079011, 0.429684275243, 1.95693127811
66, 0.817138775682, 0.422233000683, 1.97862634921
67, 0.811278124459, 0.415037499279, 2.0
68, 0.805484838741, 0.408084738637, 2.02106161553
69, 0.799759411329, 0.401362562382, 2.04182017569
70, 0.794102141785, 0.394859617341, 2.06228427825
71, 0.788513160538, 0.388565287918, 2.08246216019
72, 0.805804911348, 0.408464845355, 2.01989955744
73, 0.821812730503, 0.428093652104, 1.96152585219
74, 0.816518711954, 0.421463768438, 1.98089117705
75, 0.811278124459, 0.415037499279, 2.0
76, 0.806091469619, 0.408805545567, 2.01885902725
77, 0.800959107737, 0.4027591695, 2.03747470542
78, 0.795881273596, 0.396890152569, 2.05585323473
79, 0.790858090553, 0.391190757324, 2.07400058144
80, 0.785889583139, 0.385653692498, 2.09192248944
81, 0.780975688326, 0.380272081118, 2.10962449117
82, 0.776116265619, 0.375039431347, 2.1271119179
83, 0.771311106085, 0.36994960975, 2.14438990934
84, 0.766559940454, 0.364996816779, 2.16146342269
85, 0.761862446375, 0.360175564244, 2.17833724126
86, 0.757218254924, 0.355480654598, 2.19501598241
87, 0.752626956443, 0.350907161859, 2.21150410519
88, 0.74808810578, 0.346450414021, 2.22780591752
89, 0.743601226993, 0.342105976825, 2.24392558289
90, 0.739165817569, 0.337869638756, 2.25986712676
91, 0.734781352213, 0.333737397177, 2.27563444261
92, 0.751032416528, 0.349334252228, 2.21723071622
93, 0.766335035969, 0.364764292798, 2.1622714289
94, 0.762084924806, 0.360402242702, 2.17753818555
95, 0.776555785444, 0.375509135092, 2.12553088208
96, 0.790206924189, 0.390459476558, 2.07635088613
97, 0.786104468845, 0.385891153619, 2.09114788806
98, 0.799048521044, 0.400537929584, 2.04439411936
99, 0.811278124459, 0.415037499279, 2.0
100, 0.807331326652, 0.410283969308, 2.01435529298
101, 0.803415848071, 0.405638801277, 2.0285691522
102, 0.799531810527, 0.401098308321, 2.04264433741
103, 0.795679296503, 0.396658969964, 2.05658352837
104, 0.791858352567, 0.392317422779, 2.07038932789
105, 0.788068992506, 0.388070451679, 2.08406426479
106, 0.784311200204, 0.383914981783, 2.09761079663
107, 0.780584932292, 0.379848070817, 2.11103131239
108, 0.776890120577, 0.375866901998, 2.124328135
109, 0.788940657297, 0.389042290746, 2.08091999538
110, 0.800392208045, 0.402098443571, 2.03952836419
111, 0.796817492324, 0.39796398592, 2.05246741989
112, 0.793269834426, 0.393914207713, 2.06529146025
113, 0.789749253663, 0.389946518316, 2.078002512
114, 0.78625574661, 0.386058432307, 2.09060254878
115, 0.782789288969, 0.382247564161, 2.10309349296
116, 0.779349837292, 0.378511623254, 2.11547721742
117, 0.775937330578, 0.374848409163, 2.1277555472
118, 0.787126586201, 0.387023123109, 2.08746284125
119, 0.797800919635, 0.39909595541, 2.04890960048
120, 0.794490106564, 0.395301281218, 2.06088224215
121, 0.791202761401, 0.391578526455, 2.07275634244
122, 0.787938888133, 0.387925653662, 2.08453351021
123, 0.784698474499, 0.384340702056, 2.09621531526
124, 0.781481493239, 0.380821783941, 2.10780328953
125, 0.778287903255, 0.377367081313, 2.11929892837
126, 0.775117650694, 0.373974842657, 2.13070369164
127, 0.771970669949, 0.37064337992, 2.14201900487
128, 0.782444129407, 0.381870635344, 2.10433665981
129, 0.792472497568, 0.393011192949, 2.06817150264
130, 0.789409989328, 0.389566811763, 2.07922669115
131, 0.786368017995, 0.386182636607, 2.09019780897
132, 0.783346567057, 0.38285709353, 2.10108612511
133, 0.780345608951, 0.379588663275, 2.11189288007
134, 0.777365105876, 0.37637587891, 2.12261928666
135, 0.774405010538, 0.373217323584, 2.13326653086
136, 0.771465266861, 0.370111628397, 2.14383577257
137, 0.768545810641, 0.367057470377, 2.15432814639
138, 0.765646570165, 0.36405357056, 2.16474476234
139, 0.762767466783, 0.361098692168, 2.17508670656
140, 0.772657087146, 0.371367027622, 2.1395513524
141, 0.782161926973, 0.381562794728, 2.10535300015
142, 0.779349837292, 0.378511623254, 2.11547721742
143, 0.776555785444, 0.375509135092, 2.12553088208
144, 0.773779729951, 0.372554167957, 2.13551497066
145, 0.771021622635, 0.369645596465, 2.14543043952
146, 0.768281409098, 0.366782330672, 2.15527822548
147, 0.76555902916, 0.363963314685, 2.16505924627
148, 0.762854417283, 0.361187525335, 2.1747744011
149, 0.760167502962, 0.358453970912, 2.18442457114
150, 0.75749821109, 0.355761689963, 2.19401061997
151, 0.754846462309, 0.353109750136, 2.20353339409
152, 0.764204506509, 0.362570079385, 2.16992500144
153, 0.761587786958, 0.359895945086, 2.17932369944
154, 0.758987706482, 0.357261168, 2.18866156402
155, 0.768047364354, 0.366538981588, 2.15611920192
156, 0.765481508282, 0.363883411329, 2.16533773195
157, 0.774241158085, 0.373043410614, 2.13385574673
158, 0.771709469695, 0.370368449945, 2.14295795384
159, 0.769192829013, 0.3677317845, 2.15200309345
160, 0.777686337641, 0.376720567728, 2.12146351249
161, 0.775203026891, 0.374065718223, 2.13039663726
162, 0.772734013806, 0.371448230731, 2.1392747886
163, 0.77027926225, 0.368867317846, 2.14809863899
164, 0.778539179513, 0.377637527474, 2.1183947008
165, 0.776116265619, 0.375039431347, 2.1271119179
166, 0.784119343159, 0.383704292474, 2.09830207361
167, 0.781728122271, 0.381090167356, 2.10691520392
168, 0.779349837292, 0.378511623254, 2.11547721742
169, 0.787126586201, 0.387023123109, 2.08746284125
170, 0.784779199115, 0.384429513348, 2.09592442
171, 0.792322630337, 0.392841753165, 2.06871275008
172, 0.790005938939, 0.390234108278, 2.07707622302
173, 0.787700989464, 0.387661060348, 2.08539149123
174, 0.785407776343, 0.385121921375, 2.09365910721
175, 0.783126290278, 0.382616021586, 2.10187961402
176, 0.780856518448, 0.380142708833, 2.11005354546
177, 0.778598444703, 0.377701348006, 2.11818142635
178, 0.776352049752, 0.375291320486, 2.12626377265
179, 0.774117311341, 0.372912023606, 2.13430109171
180, 0.771894204422, 0.370562870138, 2.14229388247
181, 0.769682701311, 0.3682432878, 2.15024263558
182, 0.767482771841, 0.365952718779, 2.15814783367
183, 0.76529438351, 0.363690619279, 2.16600995144
184, 0.763117501613, 0.361456459074, 2.1738294559
185, 0.760952089379, 0.359249721093, 2.18160680649
186, 0.758798108092, 0.357069901008, 2.18934245527
187, 0.766335035969, 0.364764292798, 2.1622714289
188, 0.773651048302, 0.372417865341, 2.13597766952
189, 0.771533402314, 0.370183263495, 2.14359085363
190, 0.769426301516, 0.367975462407, 2.15116407333
191, 0.767329719466, 0.365793980259, 2.15869774602
192, 0.765243627804, 0.363638346772, 2.16619228257
193, 0.763167996361, 0.361508102862, 2.17364808749
194, 0.761102793259, 0.359402800306, 2.18106555905
195, 0.759047985012, 0.357322001423, 2.18844508941
196, 0.757003536618, 0.355265278761, 2.19578706475
197, 0.754969411647, 0.353232214805, 2.20309186538
198, 0.752945572329, 0.351222401681, 2.21035986584
199, 0.750931979634, 0.349235440883, 2.21759143507
200, 0.748928593347, 0.347270943002, 2.22478693648
201, 0.746935372146, 0.345328527467, 2.23194672805
202, 0.744952273667, 0.343407822298, 2.23907116248
203, 0.742979254576, 0.341508463857, 2.24616058727
204, 0.74101627063, 0.339630096621, 2.2532153448
205, 0.739063276737, 0.337772372952, 2.26023577248
206, 0.737120227018, 0.335934952881, 2.2672222028
207, 0.735187074859, 0.334117503895, 2.27417496344
208, 0.733263772962, 0.332319700734, 2.28109437738
209, 0.731350273403, 0.330541225192, 2.28798076296
210, 0.729446527669, 0.328781765928, 2.29483443401
211, 0.727552486715, 0.327041018281, 2.30165569986
212, 0.725668100998, 0.325318684088, 2.30844486552
213, 0.723793320524, 0.323614471515, 2.3152022317
214, 0.721928094887, 0.321928094887, 2.32192809489
215, 0.729273941845, 0.328622747461, 2.29545588353
216, 0.73643175252, 0.335286477742, 2.26969813611
217, 0.734587660942, 0.33355609714, 2.27633122845
218, 0.732752549955, 0.331843563752, 2.28293396327
219, 0.730926377591, 0.330148601692, 2.28950661719
220, 0.729109101405, 0.328470940754, 2.29604946306
221, 0.727300678514, 0.326810316267, 2.30256277002
222, 0.725501065629, 0.325166468954, 2.30904680359
223, 0.723710219088, 0.323539144793, 2.31550182573
224, 0.7307284174, 0.329965413953, 2.29021923516
225, 0.737574094454, 0.336363185151, 2.26559011074
226, 0.735802965845, 0.334695390961, 2.27195963561
227, 0.734040094906, 0.333044127082, 2.27830116249
228, 0.740730837893, 0.339357901014, 2.25424128738
229, 0.74726010345, 0.345644163861, 2.23078020683
230, 0.745517842811, 0.343954401217, 2.2370391973
231, 0.743783353888, 0.342281156844, 2.24327115101
232, 0.742056606988, 0.340624188597, 2.24947630054
233, 0.740337571903, 0.338983259067, 2.25565487547
234, 0.738626217936, 0.337358135457, 2.26180710245
235, 0.736922513935, 0.335748589474, 2.26793320525
236, 0.73522642832, 0.334154397221, 2.27403340478
237, 0.733537929109, 0.332575339087, 2.28010791919
238, 0.731856983945, 0.33101119965, 2.28615696387
239, 0.730183560123, 0.329461767573, 2.29218075149
240, 0.728517624611, 0.327926835509, 2.29817949211
241, 0.726859144075, 0.326406200007, 2.30415339316
242, 0.725208084898, 0.324899661419, 2.31010265949
243, 0.723564413207, 0.323407023813, 2.31602749345
244, 0.721928094887, 0.321928094887, 2.32192809489
245, 0.720299095605, 0.320462685883, 2.32780466122
246, 0.726759871578, 0.326315412128, 2.30451104181
247, 0.733075742349, 0.33214449093, 2.28177096842
248, 0.731462561721, 0.330645311988, 2.2875765901
249, 0.729856316947, 0.329159664118, 2.29335894269
250, 0.73604090522, 0.334918933407, 2.27110383581
251, 0.742089115643, 0.340655302956, 2.24935946894
252, 0.740499416407, 0.33913738492, 2.25507312013
253, 0.738916285123, 0.337632995593, 2.26076423221
254, 0.737339697221, 0.336141954107, 2.2664329823
255, 0.735769627811, 0.334664082815, 2.27207954544
256, 0.741705808706, 0.340288632009, 2.25073704703
257, 0.747514172352, 0.345891338238, 2.2298675419
258, 0.745960588822, 0.344382945715, 2.23544857416
259, 0.744413179788, 0.342887713523, 2.2410080995
260, 0.742871924372, 0.341405469387, 2.24654628305
261, 0.741336801361, 0.339936044038, 2.25206328801
262, 0.739807789227, 0.338479271151, 2.25755927577
263, 0.738284866143, 0.337034987278, 2.26303440583
264, 0.736768010002, 0.335603031784, 2.26848883593
265, 0.735257198429, 0.334183246794, 2.27392272198
266, 0.733752408799, 0.332775477124, 2.27933621816
267, 0.732253618249, 0.331379570232, 2.28472947693
268, 0.730760803695, 0.329995376155, 2.29010264903
269, 0.729273941845, 0.328622747461, 2.29545588353
270, 0.727793009209, 0.32726153919, 2.30078932783
271, 0.726317982117, 0.325911608806, 2.30610312773
272, 0.724848836725, 0.324572816143, 2.3113974274
273, 0.723385549032, 0.323245023359, 2.31667236944
274, 0.721928094887, 0.321928094887, 2.32192809489
275, 0.727687454566, 0.327164743254, 2.30116953472
276, 0.733331091021, 0.332382452525, 2.28085215188
277, 0.731886409296, 0.331038513332, 2.28605105856
278, 0.730447286248, 0.329705445479, 2.29123129766
279, 0.729013700911, 0.328383117025, 2.29639300278
280, 0.727585632149, 0.327071398163, 2.30153630606
281, 0.726163058671, 0.325770161182, 2.30666133823
282, 0.72474595904, 0.324479280417, 2.31176822867
283, 0.723334311679, 0.323198632214, 2.31685710534
284, 0.721928094887, 0.321928094887, 2.32192809489
285, 0.720527286843, 0.320667548681, 2.32698132261
286, 0.719131865614, 0.319416875731, 2.33201691251
287, 0.71774180917, 0.318175960026, 2.33703498728
288, 0.716357095383, 0.316944687373, 2.34203566834
289, 0.714977702043, 0.315722945361, 2.34701907585
290, 0.71360360686, 0.314510623325, 2.35198532874
291, 0.712234787475, 0.313307612315, 2.35693454472
292, 0.717813577425, 0.318239907857, 2.33677585929
293, 0.723286554513, 0.323155398271, 2.31702929547
294, 0.721928094887, 0.321928094887, 2.32192809489
295, 0.72057468353, 0.320710116731, 2.32681031627
296, 0.725950145294, 0.325575871903, 2.30742852519
297, 0.73122513932, 0.330425271564, 2.2884311829
298, 0.729882593066, 0.32918391089, 2.29326433664
299, 0.728544874833, 0.327951882515, 2.29808135293
300, 0.727211967333, 0.326729081151, 2.3028823392
301, 0.725883853157, 0.325515403095, 2.30766740176
302, 0.724560514787, 0.324310746198, 2.31243664591
303, 0.723241934603, 0.323115009838, 2.31719017588
304, 0.721928094887, 0.321928094887, 2.32192809489
305, 0.720618977833, 0.32074990369, 2.32665050513
306, 0.71931456555, 0.319580340031, 2.33135750781
307, 0.718014840069, 0.31841930911, 2.33604920313
308, 0.71671978335, 0.317266717517, 2.34072569034
309, 0.715429377286, 0.316122473206, 2.34538706771
310, 0.71414360371, 0.314986485469, 2.35003343257
311, 0.712862444398, 0.313858664911, 2.3546648813
312, 0.711585881075, 0.312738923433, 2.35928150937
313, 0.710313895423, 0.311627174197, 2.36388341133
314, 0.709046469081, 0.310523331615, 2.36847068082
315, 0.707783583651, 0.309427311318, 2.37304341061
316, 0.713006860919, 0.313985593281, 2.35414271975
317, 0.718138422015, 0.318529518425, 2.33560303178
318, 0.716883976835, 0.317412613765, 2.34013269026
319, 0.715633893877, 0.316303545693, 2.34464817139
320, 0.714388156656, 0.315202231699, 2.34914956362
321, 0.713146748638, 0.314108590428, 2.35363695461
322, 0.718197331441, 0.318582067007, 2.33539035469
323, 0.723160946225, 0.323041715198, 2.31748218986
324, 0.721928094887, 0.321928094887, 2.32192809489
325, 0.720699402846, 0.320822157661, 2.3263603412
326, 0.719474855316, 0.319723823961, 2.33077901247
327, 0.718254437451, 0.318633015326, 2.33518419159
328, 0.717038134351, 0.317549654377, 2.33957596071
329, 0.71582593106, 0.316473664795, 2.34395440122
330, 0.714617812577, 0.315404971306, 2.34831959378
331, 0.713413763855, 0.314343499659, 2.35267161832
332, 0.712213769805, 0.313289176613, 2.35701055404
333, 0.711017815305, 0.312241929917, 2.36133647945
334, 0.709825885194, 0.311201688294, 2.36564947232
335, 0.708637964285, 0.310168381425, 2.36994960975
336, 0.707454037363, 0.309141939932, 2.37423696815
337, 0.706274089188, 0.308122295362, 2.37851162325
338, 0.705098104499, 0.307109380176, 2.38277365011
339, 0.70392606802, 0.306103127726, 2.38702312311
340, 0.702757964456, 0.305103472246, 2.391260116
341, 0.701593778504, 0.304110348837, 2.39548470186
342, 0.700433494849, 0.303123693449, 2.39969695314
343, 0.69927709817, 0.302143442873, 2.40389694167
344, 0.69812457314, 0.301169534721, 2.40808473864
345, 0.696975904432, 0.300201907416, 2.41226041461
