0, 0.0, 0, None
346, 0.695831076719, 0.299240500179, 2.41642403955
347, 0.694690074676, 0.298285253017, 2.42057568282
348, 0.693552882983, 0.297336106705, 2.42471541318
349, 0.692419486327, 0.29639300278, 2.4288432988
350, 0.697340972562, 0.300509111252, 2.41093310095
351, 0.702184070795, 0.304613509585, 2.39334242818
352, 0.701056446701, 0.303653036493, 2.39743518281
353, 0.699932488737, 0.302698623407, 2.40151635963
354, 0.69881218291, 0.30175021295, 2.40558602393
355, 0.697695515227, 0.300807748466, 2.40964424051
356, 0.69658247169, 0.299871174014, 2.41369107357
357, 0.695473038306, 0.298940434356, 2.41772658681
358, 0.694367201083, 0.298015474943, 2.42175084337
359, 0.693264946034, 0.297096241907, 2.42576390587
360, 0.692166259179, 0.296182682051, 2.42976583643
361, 0.691071126547, 0.295274742834, 2.43375669663
362, 0.689979534175, 0.294372372367, 2.43773654754
363, 0.688891468115, 0.293475519398, 2.44170544974
364, 0.687806914429, 0.292584133305, 2.44566346331
365, 0.686725859197, 0.291698164086, 2.44961064783
366, 0.685648288512, 0.290817562347, 2.45354706239
367, 0.684574188488, 0.289942279297, 2.4574727656
368, 0.683503545256, 0.289072266735, 2.4613878156
369, 0.682436344968, 0.288207477043, 2.46529227006
370, 0.681372573797, 0.287347863177, 2.46918618616
371, 0.680312217941, 0.286493378658, 2.47306962065
372, 0.679255263621, 0.285643977563, 2.4769426298
373, 0.678201697082, 0.284799614517, 2.48080526943
374, 0.682985210093, 0.288651940013, 2.46328394413
375, 0.687697082937, 0.292494006307, 2.4460643949
376, 0.686647657429, 0.291634172574, 2.44989625649
377, 0.685601516443, 0.290779396317, 2.45371796744
378, 0.684558647267, 0.289929632897, 2.45752958139
379, 0.683519037204, 0.2890848382, 2.46133115155
380, 0.682482673575, 0.288244968631, 2.46512273072
381, 0.681449543723, 0.287409981103, 2.46890437126
382, 0.686094288776, 0.291181734992, 2.45191756498
383, 0.690670978391, 0.294943653789, 2.43521538122
384, 0.689642010552, 0.294093886691, 2.43896751608
385, 0.688616179038, 0.293249018881, 2.44270991776
386, 0.687593472142, 0.292409007967, 2.44644263664
387, 0.686573878169, 0.291573812048, 2.45016572268
388, 0.691086312446, 0.295287314847, 2.43370134354
389, 0.695533735923, 0.29899128361, 2.41750575487
390, 0.694518473577, 0.298141842023, 2.42120023843
391, 0.693506230367, 0.29729723035, 2.42488528524
392, 0.692496995485, 0.296457407371, 2.42856094338
393, 0.691490758125, 0.295622332334, 2.43222726058
394, 0.690487507492, 0.29479196495, 2.43588428418
395, 0.689487232796, 0.293966265386, 2.4395320612
396, 0.688489923257, 0.293145194258, 2.44317063826
397, 0.687495568104, 0.292328712628, 2.44680006166
398, 0.686504156579, 0.291516781991, 2.45042037734
399, 0.685515677934, 0.290709364277, 2.45403163089
400, 0.684530121435, 0.289906421837, 2.45763386757
401, 0.68354747636, 0.289107917444, 2.4612271323
402, 0.682567732003, 0.288313814282, 2.46481146965
403, 0.681590877674, 0.287524075945, 2.46838692387
404, 0.680616902697, 0.286738666425, 2.47195353889
405, 0.679645796414, 0.285957550114, 2.47551135831
406, 0.678677548186, 0.285180691792, 2.47906042539
407, 0.677712147391, 0.284408056626, 2.48260078309
408, 0.676749583426, 0.283639610163, 2.48613247406
409, 0.675789845709, 0.282875318324, 2.48965554063
410, 0.674832923678, 0.282115147399, 2.4931700248
411, 0.673878806791, 0.281359064047, 2.4966759683
412, 0.672927484531, 0.280607035282, 2.50017341254
413, 0.671978946399, 0.279859028475, 2.50366239862
414, 0.676373133816, 0.28333959721, 2.48751416061
415, 0.680707685486, 0.286811789117, 2.47162102765
416, 0.679762178053, 0.286051058559, 2.47508488295
417, 0.678819379486, 0.285294365908, 2.47854044159
418, 0.677879279989, 0.284541678997, 2.4819877432
419, 0.676941869781, 0.283792966001, 2.48542682717
420, 0.676007139101, 0.28304819543, 2.48885773257
421, 0.680284359835, 0.28647096107, 2.47317167526
422, 0.684504561404, 0.289885625483, 2.45772731243
423, 0.683572962869, 0.289128601985, 2.46113391387
424, 0.682643971757, 0.288375535176, 2.46453249033
425, 0.681717578957, 0.287626394016, 2.46792307953
426, 0.68079377537, 0.286881147788, 2.47130571893
427, 0.679872551914, 0.286139766097, 2.47468044571
428, 0.684038435639, 0.289506617195, 2.45943161864
429, 0.688149748583, 0.292865629285, 2.44441210141
430, 0.687231741534, 0.292112440452, 2.44776331091
431, 0.686316245518, 0.291363128892, 2.45110675399
432, 0.690374828224, 0.294698841456, 2.43629511984
433, 0.689462263964, 0.293945682361, 2.43962313756
434, 0.693468797718, 0.297266040653, 2.42502158785
435, 0.692559207018, 0.296509110385, 2.42833432189
436, 0.6965147201, 0.299814255109, 2.41393746488
437, 0.700419539256, 0.303111845209, 2.39974762825
438, 0.704274476637, 0.306401915143, 2.38575970676
439, 0.708080325614, 0.309684499133, 2.37196877739
440, 0.707176045114, 0.308901414591, 2.37524390942
441, 0.710934526974, 0.312169128425, 2.36163780469
442, 0.714645539655, 0.315429457589, 2.34821939271
443, 0.7137455096, 0.314635602321, 2.3514723705
444, 0.712847745181, 0.31384574859, 2.35471803001
445, 0.711952240097, 0.313059866097, 2.35795640407
446, 0.715619713392, 0.31629098736, 2.34469940255
447, 0.719241423177, 0.319514888235, 2.33162149109
448, 0.718350276089, 0.318718538411, 2.33483820377
449, 0.717461324412, 0.31792616433, 2.33804776025
450, 0.716574562324, 0.317137736172, 2.34125019229
451, 0.715689983989, 0.316353224419, 2.34444553145
452, 0.719271165958, 0.31954150205, 2.33151414372
453, 0.722808277708, 0.322722749295, 2.31875384709
454, 0.721928094887, 0.321928094887, 2.32192809489
455, 0.725423020767, 0.325095373966, 2.30932805811
456, 0.728875259948, 0.328255714859, 2.29689154395
457, 0.732285445106, 0.331409147898, 2.28461493642
458, 0.73565419565, 0.334555703215, 2.27249473508
459, 0.738982118115, 0.337695410746, 2.26052755022
460, 0.742269806537, 0.340828300231, 2.24871009824
461, 0.745517842811, 0.343954401217, 2.2370391973
462, 0.748726797039, 0.347073743062, 2.22551176318
463, 0.74786025372, 0.34622834136, 2.22862437505
464, 0.746995623845, 0.345387067711, 2.23173028592
465, 0.746132903922, 0.344549891811, 2.23482952457
466, 0.745272090423, 0.343716783653, 2.23792211963
467, 0.744413179788, 0.342887713523, 2.2410080995
468, 0.743556168424, 0.342062651999, 2.24408749244
469, 0.746736607483, 0.345135486049, 2.23266075679
470, 0.74987942764, 0.348201789096, 2.22137176686
471, 0.749027531387, 0.347367672741, 2.22443156661
472, 0.748177478011, 0.346537562231, 2.22748489059
473, 0.747329264271, 0.345711428643, 2.23053176615
474, 0.74648288689, 0.344889243331, 2.23357222047
475, 0.745638342559, 0.344070977925, 2.23660628056
476, 0.744795627937, 0.343256604328, 2.23963397325
477, 0.743954739654, 0.342446094712, 2.24265532523
478, 0.743115674309, 0.341639421515, 2.24567036298
479, 0.742278428474, 0.340836557437, 2.24867911286
480, 0.74144299869, 0.340037475439, 2.25168160102
481, 0.740609381473, 0.339242148737, 2.25467785348
482, 0.739777573313, 0.3384505508, 2.25766789608
483, 0.738947570673, 0.33766265535, 2.26065175452
484, 0.738119369992, 0.336878436353, 2.26362945432
485, 0.737292967686, 0.336097868024, 2.26660102085
486, 0.736468360145, 0.335320924814, 2.26956647933
487, 0.735645543739, 0.334547581418, 2.27252585481
488, 0.734824514816, 0.333777812765, 2.2754791722
489, 0.734005269701, 0.333011594016, 2.27842645625
490, 0.733187804701, 0.332248900565, 2.28136773156
491, 0.732372116101, 0.331489708032, 2.28430302259
492, 0.731558200169, 0.330733992263, 2.28723235363
493, 0.730746053152, 0.329981729326, 2.29015574883
494, 0.729935671283, 0.329232895511, 2.29307323222
495, 0.729127050773, 0.328487467322, 2.29598482764
496, 0.728320187821, 0.327745421483, 2.29889055881
497, 0.727515078607, 0.327006734925, 2.30179044932
498, 0.726711719297, 0.326271384794, 2.30468452259
499, 0.729856316947, 0.329159664118, 2.29335894269
500, 0.732965888452, 0.332042172652, 2.28216626601
501, 0.732166494483, 0.331298617728, 2.28504302677
502, 0.7313688041, 0.330558400031, 2.28791406262
503, 0.730572813761, 0.329821497045, 2.29077939632
504, 0.733651340619, 0.332681151184, 2.2796998595
505, 0.736695929707, 0.335535148239, 2.26874805703
506, 0.735903950398, 0.334790245824, 2.27159641934
507, 0.73511362604, 0.334048658244, 2.27443916911
508, 0.734324953371, 0.333310363324, 2.27727632841
509, 0.733537929109, 0.332575339087, 2.28010791919
510, 0.732752549955, 0.331843563752, 2.28293396327
511, 0.731968812595, 0.331115015734, 2.28575448233
512, 0.731186713698, 0.330389673636, 2.28856949794
513, 0.730406249917, 0.329667516252, 2.29137903153
514, 0.729627417892, 0.328948522565, 2.2941831044
515, 0.728850214245, 0.328232671742, 2.29698173776
516, 0.728074635587, 0.327519943132, 2.29977495265
517, 0.727300678514, 0.326810316267, 2.30256277002
518, 0.726528339611, 0.326103770859, 2.30534521069
519, 0.725757615447, 0.325400286794, 2.30812229536
520, 0.724988502582, 0.324699844137, 2.31089404461
521, 0.724220997563, 0.324002423125, 2.3136604789
522, 0.723455096926, 0.323308004166, 2.31642161858
523, 0.722690797196, 0.322616567838, 2.31917748387
524, 0.721928094887, 0.321928094887, 2.32192809489
525, 0.721166986505, 0.321242566226, 2.32467347163
526, 0.720407468545, 0.32055996293, 2.32741363397
527, 0.719649537494, 0.319880266239, 2.33014860169
528, 0.718893189827, 0.319203457551, 2.33287839445
529, 0.718138422015, 0.318529518425, 2.33560303178
530, 0.71738523052, 0.317858430578, 2.33832253314
531, 0.716633611793, 0.317190175881, 2.34103691784
532, 0.715883562281, 0.316524736358, 2.34374620509
533, 0.715135078425, 0.315862094188, 2.34645041402
534, 0.714388156656, 0.315202231699, 2.34914956362
535, 0.713642793401, 0.314545131369, 2.35184367279
536, 0.712898985081, 0.313890775822, 2.35453276032
537, 0.712156728111, 0.31323914783, 2.35721684489
538, 0.711416018901, 0.312590230308, 2.35989594509
539, 0.710676853856, 0.311944006315, 2.36257007938
540, 0.709939229376, 0.31130045905, 2.36523926616
541, 0.709203141858, 0.310659571853, 2.36790352369
542, 0.708468587693, 0.310021328203, 2.37056287014
543, 0.707735563271, 0.309385711715, 2.37321732358
544, 0.707004064975, 0.30875270614, 2.375866902
545, 0.706274089188, 0.308122295362, 2.37851162325
546, 0.705545632288, 0.307494463401, 2.38115150513
547, 0.704818690652, 0.306869194406, 2.38378656529
548, 0.704093260655, 0.306246472655, 2.38641682134
549, 0.703369338667, 0.305626282558, 2.38904229075
550, 0.702646921059, 0.305008608651, 2.39166299091
551, 0.701926004199, 0.304393435595, 2.39427893911
552, 0.701206584454, 0.303780748177, 2.39689015257
553, 0.70048865819, 0.303170531308, 2.39949664838
554, 0.699772221773, 0.30256277002, 2.40209844357
555, 0.699057271567, 0.301957449468, 2.40469555506
556, 0.698343803935, 0.301354554925, 2.40728799967
557, 0.697631815242, 0.300754071783, 2.40987579416
558, 0.69692130185, 0.300155985552, 2.41245895518
559, 0.696212260125, 0.299560281859, 2.41503749928
560, 0.69550468643, 0.298966946444, 2.41761144294
561, 0.694798577131, 0.298375965163, 2.42018080255
562, 0.694093928593, 0.297787323983, 2.42274559441
563, 0.693390737183, 0.297201008985, 2.42530583473
564, 0.69644621516, 0.299756713889, 2.41418660274
565, 0.699471360903, 0.302307899418, 2.40319125643
566, 0.69877037295, 0.301714873998, 2.40573793854
567, 0.69807081126, 0.301124179075, 2.4082801331
568, 0.697372672396, 0.300535800891, 2.41081785591
569, 0.696675952922, 0.299949725792, 2.41335112265
570, 0.699672834342, 0.302478552103, 2.4024594332
571, 0.702640300327, 0.305002953518, 2.391687012
572, 0.701945825895, 0.304410333629, 2.39420700398
573, 0.701252740807, 0.30382002068, 2.3967226019
574, 0.700561041815, 0.303232001177, 2.39923382105
575, 0.69987072567, 0.302646261733, 2.40174067667
576, 0.699181789121, 0.302062789062, 2.40424318387
577, 0.698494228919, 0.301481569985, 2.40674135772
578, 0.697808041813, 0.300902591424, 2.40923521321
579, 0.697123224552, 0.300325840402, 2.41172476524
580, 0.696439773887, 0.299751304043, 2.41421002863
581, 0.695757686568, 0.299178969569, 2.41669101813
582, 0.695076959344, 0.298608824302, 2.41916774842
583, 0.694397588967, 0.298040855662, 2.4216402341
584, 0.693719572188, 0.297475051163, 2.42410848969
585, 0.693042905761, 0.296911398417, 2.42657252965
586, 0.69236758644, 0.296349885129, 2.42903236833
587, 0.691693610979, 0.2957904991, 2.43148802006
588, 0.691020976135, 0.295233228222, 2.43393949905
589, 0.690349678666, 0.294678060479, 2.43638681947
590, 0.693294960142, 0.297121236407, 2.42565460665
591, 0.696212260125, 0.299560281859, 2.41503749928
592, 0.699101912482, 0.301995210776, 2.40453337249
593, 0.701964245302, 0.304426037031, 2.39414015839
594, 0.701295634976, 0.303856521965, 2.39656689578
595, 0.700628314538, 0.303289141626, 2.39898955805
596, 0.699962281074, 0.30272388399, 2.40140815885
597, 0.699297531666, 0.302160737124, 2.40382271178
598, 0.698634063398, 0.301599689183, 2.40623323037
599, 0.701471459884, 0.30400618689, 2.39592867633
600, 0.704282357731, 0.306408677105, 2.38573112977
601, 0.703620966805, 0.305841714677, 2.38812962582
602, 0.702960831055, 0.305276854337, 2.39052414096
603, 0.702301947719, 0.304714084373, 2.39291468838
604, 0.70164431403, 0.304153393159, 2.39530128122
605, 0.700987927224, 0.303594769158, 2.39768393253
606, 0.700332784533, 0.303038200916, 2.40006265531
607, 0.699678883192, 0.302483677066, 2.4024374625
608, 0.699026220433, 0.301931186322, 2.40480836696
609, 0.698374793488, 0.301380717483, 2.40717538151
610, 0.697724599589, 0.300832259432, 2.40953851887
611, 0.700513389446, 0.303191532306, 2.39940684757
612, 0.70327663703, 0.305546953304, 2.38937854411
613, 0.702628417279, 0.304992803808, 2.39173012579
614, 0.701981406143, 0.304440668159, 2.39407788064
615, 0.704720238756, 0.306784608627, 2.38414349133
616, 0.707434173471, 0.309124747081, 2.37430891584
617, 0.70678920833, 0.308567022567, 2.3766452646
618, 0.706145427704, 0.308011314552, 2.37897783591
619, 0.705502829106, 0.307457612079, 2.38130664197
620, 0.704861410045, 0.30690590427, 2.38363169491
621, 0.704221168031, 0.306356180325, 2.38595300682
622, 0.703582100572, 0.305808429524, 2.38827058972
623, 0.702944205174, 0.305262641223, 2.39058445555
624, 0.702307479343, 0.304718804855, 2.39289461624
625, 0.701671920584, 0.304176909929, 2.39520108362
626, 0.7010375264, 0.30363694603, 2.39750386949
627, 0.700404294296, 0.303098902816, 2.39980298558
628, 0.699772221773, 0.30256277002, 2.40209844357
629, 0.699141306335, 0.30202853745, 2.40439025508
630, 0.698511545484, 0.301496194983, 2.40667843167
631, 0.697882936721, 0.30096573257, 2.40896298487
632, 0.69725547755, 0.300437140234, 2.41124392612
633, 0.696629165471, 0.299910408069, 2.41352126683
634, 0.696003997987, 0.299385526236, 2.41579501835
635, 0.695379972601, 0.298862484969, 2.41806519198
636, 0.698076635057, 0.301129091941, 2.40825896665
637, 0.700749549716, 0.30339214345, 2.39854937649
638, 0.700127293511, 0.30286383326, 2.40080888367
639, 0.699506157812, 0.302337366529, 2.40306485761
640, 0.698886140246, 0.30181273359, 2.40531730934
641, 0.698267238435, 0.301289924844, 2.40756624985
642, 0.697649450003, 0.300768930758, 2.40981169005
643, 0.697032772575, 0.300249741868, 2.41205364084
644, 0.696417203774, 0.299732348773, 2.41429211304
645, 0.699068980099, 0.301967353156, 2.40465301713
646, 0.701697733581, 0.304198900455, 2.39510739665
647, 0.701083906052, 0.303676390331, 2.39733549755
648, 0.700471166421, 0.303155678707, 2.39956016266
649, 0.699859512424, 0.302636756279, 2.40178140258
650, 0.699248941802, 0.302119613807, 2.40399922783
651, 0.698639452291, 0.301604242117, 2.40621364889
652, 0.69803104163, 0.301090632096, 2.40842467621
653, 0.697423707557, 0.300578774694, 2.41063232016
654, 0.696817447809, 0.300068660924, 2.41283659109
655, 0.696212260125, 0.299560281859, 2.41503749928
656, 0.695608142243, 0.299053628635, 2.41723505498
657, 0.695005091902, 0.298548692447, 2.4194292684
658, 0.694403106841, 0.29804546455, 2.42162014967
659, 0.693802184799, 0.29754393626, 2.42380770891
660, 0.693202323516, 0.297044098951, 2.42599195617
661, 0.692603520734, 0.296545944055, 2.42817290147
662, 0.692005774194, 0.296049463062, 2.43035055477
663, 0.691409081638, 0.29555464752, 2.43252492601
664, 0.690813440809, 0.295061489035, 2.43469602505
665, 0.690218849452, 0.294569979267, 2.43686386173
666, 0.689625305312, 0.294080109934, 2.43902844585
667, 0.689032806136, 0.29359187281, 2.44118978713
668, 0.688441349671, 0.293105259722, 2.4433478953
669, 0.687850933667, 0.292620262553, 2.44550278001
670, 0.687261555874, 0.29213687324, 2.44765445086
671, 0.686673214043, 0.291655083774, 2.44980291744
672, 0.686085905928, 0.291174886198, 2.45194818927
673, 0.685499629284, 0.290696272611, 2.45409027584
674, 0.684914381867, 0.29021923516, 2.4562291866
675, 0.687527598073, 0.292354979504, 2.4466831259
676, 0.69011906091, 0.294487566797, 2.43722773891
677, 0.689535178147, 0.294005792902, 2.43935717847
678, 0.688952306846, 0.293525598196, 2.44148347958
679, 0.688370444859, 0.2930469749, 2.44360665148
680, 0.687789590043, 0.292569915289, 2.44572670335
681, 0.687209740254, 0.292094411684, 2.44784364436
682, 0.689780656256, 0.29420825095, 2.43846184479
683, 0.692330403221, 0.296318997546, 2.42916782811
684, 0.69175193373, 0.295838866019, 2.43127549108
685, 0.691174451975, 0.29536029333, 2.4333800794
686, 0.690597955908, 0.294883271873, 2.43548160205
